Batch Num,Avg. Time,Mission Time,PT1_IP,PT2_IP,PT1_IF,PT_I,PT1_IO,PT2_IO,PT3_IO
0,36:06.5,0.016064882,0,0.321076564,4.989680334,9.343565793,-0.951805354,1.016194616,6.224757829
1,36:06.5,0.029038429,0.029464155,0.579463536,4.966308691,5.177202383,-0.912884713,1.029464155,3.443712468
2,36:06.6,0.039213419,0.039992414,0.781056431,4.938618314,3.840951664,-0.882359743,1.039992414,2.550147438
3,36:06.6,0.049551487,0.050799693,0.984553608,4.902107118,3.047066178,-0.851345539,1.050799693,2.018102908
4,36:06.6,0.059468031,0.061271833,1.178176015,4.859207886,2.546308837,-0.821595907,1.061271833,1.68157577
5,36:06.6,0.069689751,0.072175488,1.375813851,4.806988272,2.180527546,-0.790930747,1.072175488,1.434931228
6,36:06.6,0.080010176,0.083298091,1.57302599,4.746113066,1.907152214,-0.759969472,1.083298091,1.24984102
7,36:06.6,0.091552019,0.095873781,1.790387631,4.668459289,1.675614793,-0.725343943,1.095873781,1.092275201
8,36:06.6,0.102710962,0.108171059,1.996915483,4.583920653,1.502316961,-0.691867114,1.108171059,0.973605914
9,36:06.6,0.113494396,0.120185611,2.192718439,4.49354936,1.368164716,-0.659516812,1.120185611,0.881100773
10,36:06.6,0.12588048,0.134146607,2.412566672,4.379443121,1.243488951,-0.62235856,1.134146607,0.794404343
11,36:06.7,0.13598156,0.145660767,2.587497952,4.278417272,1.159421208,-0.59205532,1.145660767,0.735393828
12,36:06.7,0.146689892,0.157994804,2.768327499,4.163695817,1.083686811,-0.559930324,1.157994804,0.68171023
13,36:06.7,0.156518221,0.16943207,2.929835027,4.051674557,1.023948438,-0.530445337,1.16943207,0.638903249
14,36:06.7,0.166784525,0.181499654,3.093701139,3.927978267,0.969712285,-0.499646425,1.181499654,0.59957601
15,36:06.7,0.178127766,0.194977989,3.268680046,3.783613452,0.917801669,-0.465616702,1.194977989,0.561394791
16,36:06.7,0.189650536,0.208827082,3.43953778,3.628991576,0.872210219,-0.431048392,1.208827082,0.527285618
17,36:06.7,0.200120211,0.221549593,3.588455076,3.481808462,0.836014367,-0.399639367,1.221549593,0.499699653
18,36:06.7,0.211830616,0.235938519,3.747552928,3.30996179,0.800522383,-0.364508152,1.235938519,0.472075292
19,36:06.7,0.223270416,0.250158591,3.895038455,3.135071838,0.770210624,-0.330188752,1.250158591,0.447887373
20,36:06.8,0.234382153,0.26412749,4.030490203,2.958910056,0.744326335,-0.296853541,1.26412749,0.426653645
