Batch Num,Avg. Time,Mission Time,TC1_IP,TC2_IP,TC1_IF,TC_I,TC1_IO,TC2_IO,TC3_IO
0,36:06.5,0.016064882,-2,0.016064191,0.999870963,1.267473156,1.261621799,1.016194616,6.224757829
1,36:06.5,0.029038429,-2.02,0.029034348,0.999578414,1.704066577,1.536836654,1.029464155,3.443712468
2,36:06.6,0.039213419,-2.0402,0.03920337,0.999231252,1.980237839,1.698693041,1.039992414,2.550147438
3,36:06.6,0.049551487,-2.060602,0.049531212,0.998772576,2.22601633,1.836491411,1.050799693,2.018102908
4,36:06.6,0.059468031,-2.08120802,0.059432986,0.998232298,2.438606795,1.951631672,1.061271833,1.68157577
5,36:06.6,0.069689751,-2.1020201,0.069633355,0.997572652,2.639881645,2.057593797,1.072175488,1.434931228
6,36:06.6,0.080010176,-2.123040301,0.079924837,0.996800893,2.828607007,2.154526034,1.083298091,1.24984102
7,36:06.6,0.091552019,-2.144270704,0.091424178,0.99581204,3.025756418,2.253509084,1.095873781,1.092275201
8,36:06.6,0.102710962,-2.165713411,0.102530465,0.994729865,3.204855098,2.341579658,1.108171059,0.973605914
9,36:06.6,0.113494396,-2.187370545,0.1132509,0.993566421,3.368892934,2.420814305,1.120185611,0.881100773
10,36:06.6,0.12588048,-2.209244251,0.125548295,0.992087509,3.547963923,2.505856138,1.134146607,0.794404343
11,36:06.7,0.13598156,-2.231336693,0.135562875,0.990768745,3.687567762,2.571165374,1.145660767,0.735393828
12,36:06.7,0.146689892,-2.25365006,0.146164381,0.989260317,3.830011645,2.636959141,1.157994804,0.68171023
13,36:06.7,0.156518221,-2.276186561,0.155879941,0.987776009,3.956238378,2.694583454,1.16943207,0.638903249
14,36:06.7,0.166784525,-2.298948426,0.166012357,0.986123672,4.083926113,2.752254487,1.181499654,0.59957601
15,36:06.7,0.178127766,-2.321937911,0.177187275,0.984177154,4.220518523,2.813285955,1.194977989,0.561394791
16,36:06.7,0.189650536,-2.34515729,0.188515708,0.982070175,4.354888472,2.872685149,1.208827082,0.527285618
17,36:06.7,0.200120211,-2.368608863,0.198787144,0.980042689,4.473479753,2.924603453,1.221549593,0.499699653
18,36:06.7,0.211830616,-2.392294951,0.210249949,0.977647666,4.602506013,2.980571749,1.235938519,0.472075292
